flow_duration,total_fwd_packets,total_bwd_packets,flow_bytes_s,flow_packets_s,flow_iat_mean,fwd_pkt_len_mean,bwd_pkt_len_mean,pkt_len_mean,avg_pkt_size,label
4155392.7428,12.0,26.0,38025.3431,72.1961,97099.1044,540.1478,631.5715,168.4615,358.7014,BENIGN
4043345.3517,33.0,16.0,14772.2411,137.1341,14835.4959,151.9486,45.5953,559.3701,485.5045,BENIGN
2952.5187,4.0,0.0,1079.0549,1725.3596,169.0513,28.9544,30.7451,51.1209,40.3833,PortScan
2781634.8349,16.0,25.0,4883.7167,198.8971,14496.2021,39.6708,283.11,222.5797,279.8534,BruteForce
77280.6447,814.0,36.0,2854366.7132,46934.7194,390.3704,38.3496,30.1088,78.9305,71.776,DoS
165254.5027,2270.0,14.0,2401030.7926,23231.0781,151.6618,73.4754,62.5035,8.8471,99.7035,DoS
4257946.395,20.0,26.0,40317.3955,107.479,63658.8453,201.3671,598.5188,173.587,504.6708,BENIGN
2420098.0652,32.0,12.0,16912.6654,105.0931,44452.2346,52.1028,667.9819,631.4661,149.7594,BENIGN
49457.1935,5.0,1.0,1678.1395,4952.0922,29.1776,26.8947,15.7029,4.803,60.4264,PortScan
3555310.3553,12.0,31.0,23216.3309,114.6108,14839.9028,104.1368,547.9863,350.9235,421.7511,BENIGN
179774.9429,4122.0,38.0,1498567.7164,19481.2169,157.9056,12.6089,11.8227,74.8902,43.7904,DoS
9427.7598,1251.0,44.0,3605975.7685,10310.1366,46.7688,14.6827,78.4022,36.6849,78.4081,DoS
14066.5412,3.0,0.0,345.9889,1603.7722,148.7958,0.881,33.0869,51.3929,29.7809,PortScan
4317523.4348,36.0,7.0,30911.7972,20.829,72845.8472,87.3162,751.3143,130.6892,673.6834,BENIGN
2814777.1033,13.0,6.0,33775.8846,57.6843,66282.8408,447.117,624.1721,111.109,646.2476,BENIGN
2737701.5072,13.0,20.0,68321.3953,183.4836,102269.3069,115.654,77.7927,137.6092,324.3747,BruteForce
966936.5882,23.0,20.0,32961.3253,151.916,177878.7246,53.7669,70.5322,122.3203,262.4681,BruteForce
